Saved path: music_store, bank, pizzeria, dentist, grocery_store, toy_store, noodle_house, tech_shop, burger_joint, hardware_store, jewelry_store, barber_shop, pet_store, bakery, party_store : 50076
Saved path: bank, craft_shop, bookstore, grocery_store, cafe, burger_joint, gym, hardware_store, jewelry_store, pet_store, bakery, party_store, pharmacy, gelateria, music_store : 44143
Saved path: bakery, bike_shop, hardware_store, gym, toy_store, noodle_house, clothing_store, grocery_store, cafe, dentist, craft_shop, bank, gelateria, pharmacy, party_store : 36193
Saved path: pharmacy, florist, craft_shop, bookstore, cafe, grocery_store, tech_shop, noodle_house, toy_store, gym, jewelry_store, salon, bike_shop, pet_store, bakery : 43332
Saved path: hardware_store, pet_store, bakery, barber_shop, jewelry_store, music_store, bank, craft_shop, dentist, grocery_store, bookstore, tech_shop, noodle_house, toy_store, gym : 53219
Saved path: gym, florist, bank, craft_shop, pizzeria, grocery_store, clothing_store, tech_shop, noodle_house, toy_store, barber_shop, jewelry_store, salon, bike_shop, bakery : 31626
Saved path: bakery, bike_shop, gelateria, music_store, bank, gym, pizzeria, bookstore, cafe, dentist, grocery_store, clothing_store, tech_shop, toy_store, barber_shop : 45181
Saved path: bakery, party_store, gelateria, music_store, florist, pizzeria, craft_shop, dentist, clothing_store, toy_store, tech_shop, burger_joint, gym, bike_shop, pet_store : 48585
Saved path: hardware_store, noodle_house, clothing_store, grocery_store, dentist, cafe, bookstore, florist, music_store, pharmacy, party_store, bike_shop, pet_store, bakery, jewelry_store : 48387
Saved path: toy_store, clothing_store, grocery_store, tech_shop, bookstore, pizzeria, craft_shop, florist, gelateria, bakery, pet_store, bike_shop, salon, jewelry_store, gym : 44093
Saved path: cafe, bookstore, burger_joint, noodle_house, toy_store, gym, bakery, jewelry_store, pharmacy, music_store, florist, bank, pizzeria, craft_shop, dentist : 37924
Saved path: bank, craft_shop, gym, burger_joint, cafe, grocery_store, clothing_store, tech_shop, toy_store, barber_shop, pet_store, bakery, pharmacy, gelateria, music_store : 45889
Saved path: noodle_house, toy_store, barber_shop, bakery, pet_store, bike_shop, salon, party_store, hardware_store, bank, bookstore, burger_joint, cafe, clothing_store, tech_shop : 43996
Saved path: toy_store, clothing_store, grocery_store, bookstore, pizzeria, gym, craft_shop, music_store, gelateria, party_store, salon, bike_shop, pet_store, bakery, barber_shop : 48449
Saved path: barber_shop, jewelry_store, music_store, florist, bank, pizzeria, craft_shop, dentist, clothing_store, toy_store, tech_shop, burger_joint, hardware_store, pet_store, bakery : 49873
Saved path: clothing_store, toy_store, barber_shop, bakery, bike_shop, pharmacy, gelateria, music_store, florist, craft_shop, dentist, cafe, bookstore, burger_joint, noodle_house : 42144
