Saved path: cafe, grocery_store, tech_shop, toy_store, pet_store, bike_shop, salon, party_store, pharmacy, gelateria, florist, craft_shop, gym, burger_joint, bookstore : 42209
Saved path: bakery, salon, jewelry_store, pharmacy, gelateria, craft_shop, dentist, grocery_store, clothing_store, toy_store, noodle_house, tech_shop, burger_joint, gym, pet_store : 46587
Saved path: bike_shop, bakery, barber_shop, jewelry_store, hardware_store, burger_joint, noodle_house, toy_store, clothing_store, dentist, craft_shop, pizzeria, gelateria, pharmacy, party_store : 40440
Saved path: pizzeria, craft_shop, gym, toy_store, tech_shop, grocery_store, cafe, burger_joint, pet_store, bike_shop, salon, jewelry_store, party_store, pharmacy, gelateria : 44385
Saved path: hardware_store, gym, toy_store, grocery_store, tech_shop, burger_joint, bookstore, craft_shop, bank, florist, music_store, gelateria, bakery, bike_shop, salon : 36288
Saved path: bookstore, burger_joint, noodle_house, tech_shop, clothing_store, toy_store, gym, hardware_store, bike_shop, party_store, gelateria, music_store, craft_shop, dentist, cafe : 41842
Saved path: toy_store, noodle_house, tech_shop, clothing_store, cafe, craft_shop, florist, music_store, pharmacy, salon, bakery, pet_store, barber_shop, jewelry_store, hardware_store : 46163
Saved path: toy_store, clothing_store, dentist, bookstore, burger_joint, hardware_store, gym, craft_shop, bank, florist, pharmacy, bike_shop, bakery, jewelry_store, barber_shop : 42767
Saved path: bakery, jewelry_store, hardware_store, gym, toy_store, tech_shop, burger_joint, bookstore, cafe, dentist, florist, pharmacy, party_store, salon, bike_shop : 38764
Saved path: gelateria, pharmacy, barber_shop, bakery, bike_shop, salon, hardware_store, gym, toy_store, tech_shop, bookstore, pizzeria, craft_shop, florist, music_store : 38959
Saved path: bike_shop, bakery, hardware_store, gym, toy_store, noodle_house, clothing_store, dentist, bookstore, pizzeria, bank, music_store, gelateria, pharmacy, party_store : 40572
Saved path: noodle_house, clothing_store, grocery_store, bookstore, cafe, dentist, craft_shop, florist, music_store, salon, bike_shop, pet_store, bakery, hardware_store, toy_store : 46915
Saved path: burger_joint, hardware_store, bakery, salon, pharmacy, music_store, florist, bank, craft_shop, dentist, grocery_store, toy_store, noodle_house, tech_shop, bookstore : 35093
Saved path: jewelry_store, barber_shop, bakery, bike_shop, salon, party_store, pharmacy, bank, craft_shop, pizzeria, cafe, grocery_store, clothing_store, toy_store, hardware_store : 34383
Saved path: salon, pharmacy, music_store, gym, dentist, cafe, grocery_store, tech_shop, noodle_house, toy_store, barber_shop, jewelry_store, bakery, pet_store, bike_shop : 51823
Saved path: bakery, pet_store, bike_shop, gym, craft_shop, bank, pizzeria, bookstore, burger_joint, tech_shop, grocery_store, clothing_store, toy_store, hardware_store, jewelry_store : 38201
Saved path: dentist, cafe, bookstore, burger_joint, tech_shop, clothing_store, toy_store, gym, hardware_store, pet_store, bakery, salon, jewelry_store, gelateria, craft_shop : 49195
Saved path: music_store, party_store, bakery, bike_shop, gym, burger_joint, tech_shop, noodle_house, toy_store, clothing_store, grocery_store, cafe, bookstore, craft_shop, florist : 35097
Saved path: noodle_house, toy_store, grocery_store, cafe, dentist, pizzeria, music_store, pharmacy, party_store, salon, bakery, pet_store, hardware_store, gym, burger_joint : 47671
Saved path: pet_store, hardware_store, gym, toy_store, noodle_house, tech_shop, clothing_store, grocery_store, cafe, bookstore, pizzeria, craft_shop, florist, gelateria, party_store : 40625
Saved path: gym, hardware_store, pet_store, bakery, salon, jewelry_store, party_store, music_store, dentist, cafe, grocery_store, clothing_store, toy_store, tech_shop, burger_joint : 49672
Saved path: toy_store, noodle_house, tech_shop, burger_joint, hardware_store, pet_store, bakery, salon, party_store, pharmacy, music_store, florist, craft_shop, bookstore, grocery_store : 41212
Saved path: cafe, dentist, grocery_store, clothing_store, tech_shop, toy_store, gym, hardware_store, barber_shop, bakery, party_store, gelateria, florist, pizzeria, bookstore : 40414
Saved path: music_store, bank, pizzeria, craft_shop, dentist, cafe, bookstore, tech_shop, toy_store, gym, hardware_store, jewelry_store, bakery, salon, pharmacy : 38712
Saved path: bike_shop, salon, barber_shop, toy_store, clothing_store, noodle_house, burger_joint, hardware_store, gym, pizzeria, craft_shop, florist, gelateria, bakery, pet_store : 46926
Saved path: dentist, cafe, bookstore, pizzeria, craft_shop, bank, music_store, party_store, bike_shop, bakery, hardware_store, toy_store, noodle_house, clothing_store, grocery_store : 37732
Saved path: hardware_store, bike_shop, salon, party_store, pharmacy, gelateria, music_store, florist, pizzeria, craft_shop, dentist, grocery_store, toy_store, noodle_house, burger_joint : 37308
Saved path: pharmacy, pet_store, bakery, salon, jewelry_store, barber_shop, toy_store, clothing_store, dentist, cafe, bookstore, gym, craft_shop, bank, music_store : 51544
Saved path: gym, hardware_store, bakery, pet_store, bike_shop, salon, pharmacy, music_store, bank, pizzeria, dentist, cafe, grocery_store, clothing_store, toy_store : 47399
Saved path: florist, music_store, pharmacy, salon, bakery, barber_shop, toy_store, tech_shop, clothing_store, dentist, burger_joint, gym, pizzeria, craft_shop, bank : 41378
Saved path: gelateria, music_store, pharmacy, bakery, pet_store, hardware_store, burger_joint, tech_shop, noodle_house, toy_store, clothing_store, dentist, craft_shop, pizzeria, bank : 45073
Saved path: bookstore, dentist, grocery_store, clothing_store, noodle_house, toy_store, gym, hardware_store, bakery, pet_store, bike_shop, salon, pharmacy, music_store, florist : 49115
Saved path: bakery, bike_shop, salon, party_store, pharmacy, music_store, bank, craft_shop, bookstore, burger_joint, tech_shop, noodle_house, toy_store, gym, jewelry_store : 35322
Saved path: florist, music_store, gelateria, party_store, bakery, barber_shop, toy_store, tech_shop, clothing_store, grocery_store, cafe, bookstore, pizzeria, gym, craft_shop : 36786
Saved path: bank, music_store, pharmacy, party_store, bakery, pet_store, bike_shop, salon, jewelry_store, hardware_store, gym, toy_store, noodle_house, tech_shop, dentist : 48645
Saved path: tech_shop, cafe, bookstore, pizzeria, bank, gelateria, music_store, party_store, salon, bakery, barber_shop, jewelry_store, hardware_store, toy_store, noodle_house : 33783
Saved path: craft_shop, florist, music_store, gelateria, party_store, bakery, barber_shop, hardware_store, toy_store, grocery_store, dentist, cafe, burger_joint, bookstore, pizzeria : 41131
Saved path: gym, bike_shop, pet_store, jewelry_store, hardware_store, toy_store, tech_shop, clothing_store, grocery_store, dentist, cafe, bookstore, pizzeria, florist, craft_shop : 45785
Saved path: cafe, noodle_house, toy_store, barber_shop, jewelry_store, bakery, salon, party_store, hardware_store, gym, pizzeria, bank, florist, craft_shop, dentist : 36206
Saved path: bookstore, florist, pharmacy, party_store, bakery, pet_store, salon, jewelry_store, barber_shop, toy_store, noodle_house, tech_shop, clothing_store, cafe, burger_joint : 41648
Saved path: grocery_store, noodle_house, burger_joint, gym, bakery, pet_store, bike_shop, jewelry_store, party_store, pharmacy, music_store, bank, craft_shop, dentist, cafe : 48858
Saved path: cafe, grocery_store, toy_store, gym, hardware_store, pet_store, bakery, salon, barber_shop, party_store, gelateria, florist, bank, pizzeria, dentist : 49875
Saved path: bookstore, cafe, grocery_store, toy_store, noodle_house, burger_joint, hardware_store, bike_shop, bakery, pharmacy, gelateria, florist, bank, craft_shop, pizzeria : 31046
Saved path: pizzeria, dentist, grocery_store, clothing_store, toy_store, tech_shop, burger_joint, gym, hardware_store, pet_store, bike_shop, jewelry_store, party_store, music_store, gelateria : 52189
Saved path: salon, jewelry_store, barber_shop, toy_store, noodle_house, tech_shop, dentist, bookstore, pizzeria, florist, music_store, gelateria, pharmacy, bakery, pet_store : 48149
Saved path: jewelry_store, hardware_store, burger_joint, tech_shop, toy_store, grocery_store, cafe, bookstore, bank, florist, music_store, pharmacy, salon, bakery, pet_store : 43214
Saved path: pharmacy, gelateria, music_store, florist, bank, bookstore, cafe, burger_joint, tech_shop, clothing_store, toy_store, barber_shop, jewelry_store, pet_store, bakery : 43835
Saved path: grocery_store, cafe, dentist, craft_shop, bank, florist, music_store, gelateria, pharmacy, party_store, bakery, jewelry_store, hardware_store, toy_store, noodle_house : 35515
Saved path: grocery_store, toy_store, noodle_house, burger_joint, gym, hardware_store, barber_shop, bakery, salon, party_store, gelateria, florist, pizzeria, craft_shop, dentist : 40219
Saved path: bakery, barber_shop, toy_store, tech_shop, clothing_store, dentist, bookstore, pizzeria, craft_shop, florist, gelateria, music_store, salon, bike_shop, pet_store : 51152
Saved path: music_store, pharmacy, party_store, salon, bike_shop, bakery, barber_shop, toy_store, clothing_store, dentist, cafe, bookstore, pizzeria, gym, florist : 43399
Saved path: bakery, party_store, pharmacy, gelateria, music_store, florist, craft_shop, bookstore, tech_shop, noodle_house, toy_store, hardware_store, salon, bike_shop, pet_store : 40065
Saved path: jewelry_store, hardware_store, gym, toy_store, clothing_store, grocery_store, dentist, cafe, bookstore, pizzeria, music_store, gelateria, pharmacy, salon, bakery : 39561
Saved path: bank, pizzeria, bookstore, dentist, burger_joint, noodle_house, toy_store, gym, hardware_store, barber_shop, bakery, pet_store, salon, pharmacy, florist : 50288
Saved path: hardware_store, gym, toy_store, grocery_store, cafe, dentist, music_store, pharmacy, party_store, salon, bike_shop, pet_store, bakery, barber_shop, jewelry_store : 52230
Saved path: pharmacy, party_store, pet_store, bakery, jewelry_store, barber_shop, toy_store, burger_joint, grocery_store, dentist, craft_shop, bank, florist, music_store, gelateria : 47509
Saved path: tech_shop, noodle_house, toy_store, gym, hardware_store, bakery, pharmacy, gelateria, music_store, florist, bank, pizzeria, bookstore, dentist, clothing_store : 37503
Saved path: party_store, bakery, jewelry_store, barber_shop, toy_store, clothing_store, grocery_store, tech_shop, hardware_store, gym, pizzeria, craft_shop, florist, music_store, gelateria : 36615
Saved path: pet_store, bakery, barber_shop, jewelry_store, hardware_store, gym, toy_store, grocery_store, bookstore, dentist, craft_shop, gelateria, party_store, salon, bike_shop : 52516
Saved path: cafe, grocery_store, clothing_store, tech_shop, noodle_house, toy_store, bakery, pet_store, bike_shop, salon, jewelry_store, party_store, pharmacy, gelateria, florist : 41267
Saved path: party_store, pharmacy, florist, bank, pizzeria, craft_shop, dentist, clothing_store, toy_store, noodle_house, burger_joint, hardware_store, bike_shop, pet_store, bakery : 43229
Saved path: barber_shop, jewelry_store, salon, bakery, hardware_store, toy_store, noodle_house, tech_shop, clothing_store, grocery_store, bookstore, bank, florist, music_store, gelateria : 35598
