Saved path: noodle_house, clothing_store, dentist, cafe, hardware_store, gym, florist, music_store, bank, gelateria, pharmacy, bakery, jewelry_store, barber_shop, toy_store : 64538
Saved path: tech_shop, grocery_store, noodle_house, salon, toy_store, hardware_store, party_store, bakery, pharmacy, gelateria, bank, pet_store, bookstore, burger_joint, cafe : 57262
Saved path: dentist, pizzeria, craft_shop, pet_store, florist, gelateria, pharmacy, gym, hardware_store, salon, toy_store, clothing_store, burger_joint, bookstore, cafe : 50313
Saved path: pet_store, craft_shop, pizzeria, tech_shop, grocery_store, noodle_house, toy_store, hardware_store, salon, barber_shop, party_store, gelateria, bank, music_store, florist : 66662
Saved path: bookstore, burger_joint, salon, barber_shop, jewelry_store, party_store, bike_shop, gelateria, music_store, florist, pet_store, pizzeria, tech_shop, grocery_store, cafe : 63801
Saved path: tech_shop, pizzeria, dentist, cafe, bookstore, burger_joint, gym, florist, pharmacy, bakery, hardware_store, toy_store, noodle_house, clothing_store, grocery_store : 41724
Saved path: bank, bakery, party_store, jewelry_store, barber_shop, toy_store, clothing_store, tech_shop, dentist, cafe, bookstore, burger_joint, hardware_store, gym, craft_shop : 68058
Saved path: gym, craft_shop, pet_store, florist, gelateria, bank, pharmacy, party_store, bakery, barber_shop, toy_store, noodle_house, grocery_store, tech_shop, burger_joint : 60193
Saved path: burger_joint, cafe, grocery_store, noodle_house, toy_store, salon, barber_shop, jewelry_store, party_store, bakery, pharmacy, gelateria, music_store, craft_shop, hardware_store : 54793
Saved path: toy_store, noodle_house, burger_joint, bookstore, pizzeria, pet_store, florist, gelateria, bank, music_store, pharmacy, party_store, jewelry_store, hardware_store, gym : 67268
Saved path: bank, music_store, pharmacy, party_store, bakery, barber_shop, salon, noodle_house, clothing_store, grocery_store, tech_shop, dentist, burger_joint, hardware_store, pet_store : 63846
Saved path: florist, gelateria, music_store, bakery, bike_shop, jewelry_store, salon, toy_store, noodle_house, grocery_store, cafe, bookstore, burger_joint, gym, craft_shop : 53046
Saved path: grocery_store, tech_shop, dentist, cafe, bookstore, gym, florist, music_store, bank, bakery, bike_shop, jewelry_store, barber_shop, salon, noodle_house : 66773
Saved path: pizzeria, dentist, cafe, grocery_store, clothing_store, noodle_house, toy_store, salon, jewelry_store, party_store, bakery, music_store, florist, pet_store, craft_shop : 57457
