Saved path: pet_store, craft_shop, bookstore, burger_joint, cafe, clothing_store, toy_store, salon, barber_shop, bike_shop, pharmacy, gelateria, bank, music_store, florist : 55633
Saved path: grocery_store, clothing_store, dentist, pet_store, gelateria, bank, music_store, bike_shop, party_store, bakery, hardware_store, gym, bookstore, cafe, tech_shop : 60298
Saved path: salon, toy_store, grocery_store, tech_shop, bookstore, burger_joint, gym, craft_shop, florist, gelateria, music_store, pharmacy, bakery, bike_shop, hardware_store : 45644
Saved path: bakery, party_store, jewelry_store, bike_shop, barber_shop, salon, noodle_house, toy_store, gym, burger_joint, bookstore, pizzeria, bank, music_store, pharmacy : 70798
Saved path: pet_store, florist, gelateria, music_store, pharmacy, bike_shop, barber_shop, salon, toy_store, noodle_house, tech_shop, cafe, dentist, pizzeria, gym : 57974
Saved path: bike_shop, barber_shop, salon, noodle_house, toy_store, hardware_store, gym, burger_joint, grocery_store, tech_shop, pizzeria, craft_shop, pet_store, music_store, pharmacy : 57120
Saved path: bakery, bike_shop, party_store, jewelry_store, salon, toy_store, clothing_store, tech_shop, cafe, dentist, pizzeria, craft_shop, florist, gelateria, pharmacy : 54627
Saved path: salon, toy_store, grocery_store, tech_shop, bookstore, dentist, pet_store, gelateria, bank, music_store, pharmacy, party_store, jewelry_store, bike_shop, hardware_store : 67979
Saved path: bakery, bike_shop, jewelry_store, party_store, hardware_store, noodle_house, clothing_store, burger_joint, gym, craft_shop, pet_store, gelateria, bank, music_store, pharmacy : 59582
Saved path: gym, craft_shop, pet_store, bank, bakery, party_store, jewelry_store, barber_shop, noodle_house, clothing_store, grocery_store, tech_shop, cafe, bookstore, hardware_store : 63121
Saved path: bakery, bike_shop, jewelry_store, party_store, burger_joint, bookstore, tech_shop, dentist, pizzeria, pet_store, florist, gelateria, bank, music_store, pharmacy : 63976
Saved path: music_store, florist, pet_store, gym, hardware_store, burger_joint, bookstore, dentist, pizzeria, grocery_store, clothing_store, toy_store, barber_shop, jewelry_store, pharmacy : 64054
Saved path: pizzeria, dentist, bookstore, burger_joint, gym, pet_store, florist, music_store, bank, gelateria, jewelry_store, party_store, barber_shop, noodle_house, tech_shop : 72676
Saved path: clothing_store, grocery_store, bookstore, burger_joint, dentist, craft_shop, pet_store, gelateria, bike_shop, party_store, bakery, hardware_store, gym, toy_store, noodle_house : 52213
Saved path: jewelry_store, bike_shop, bakery, pharmacy, gelateria, bank, florist, gym, burger_joint, bookstore, dentist, tech_shop, grocery_store, salon, barber_shop : 66559
Saved path: cafe, burger_joint, bookstore, grocery_store, clothing_store, noodle_house, barber_shop, bike_shop, jewelry_store, party_store, bakery, bank, pet_store, craft_shop, dentist : 65348
Saved path: grocery_store, clothing_store, noodle_house, barber_shop, bike_shop, pharmacy, bank, florist, pet_store, craft_shop, dentist, bookstore, burger_joint, hardware_store, toy_store : 62600
Saved path: dentist, pizzeria, craft_shop, pet_store, florist, bank, music_store, pharmacy, bakery, bike_shop, hardware_store, burger_joint, bookstore, grocery_store, tech_shop : 55442
Saved path: bakery, pharmacy, gelateria, bank, music_store, florist, craft_shop, gym, burger_joint, bookstore, clothing_store, toy_store, salon, barber_shop, jewelry_store : 59474
Saved path: hardware_store, salon, barber_shop, bike_shop, bakery, pharmacy, music_store, bank, florist, craft_shop, dentist, clothing_store, grocery_store, cafe, burger_joint : 56010
Saved path: cafe, burger_joint, tech_shop, grocery_store, clothing_store, toy_store, salon, jewelry_store, party_store, bike_shop, pharmacy, gelateria, music_store, craft_shop, dentist : 56263
Saved path: toy_store, noodle_house, clothing_store, grocery_store, tech_shop, pizzeria, music_store, gelateria, pharmacy, bakery, bike_shop, jewelry_store, party_store, hardware_store, gym : 54353
Saved path: cafe, tech_shop, grocery_store, clothing_store, salon, barber_shop, jewelry_store, bakery, pharmacy, gelateria, florist, pet_store, craft_shop, pizzeria, dentist : 56573
Saved path: pharmacy, gelateria, florist, pet_store, craft_shop, pizzeria, dentist, cafe, bookstore, grocery_store, clothing_store, salon, gym, bike_shop, party_store : 59305
Saved path: hardware_store, bakery, party_store, jewelry_store, music_store, bank, florist, pet_store, gym, burger_joint, bookstore, grocery_store, clothing_store, noodle_house, salon : 63424
Saved path: burger_joint, cafe, grocery_store, clothing_store, salon, barber_shop, bike_shop, jewelry_store, party_store, gelateria, bank, florist, pet_store, craft_shop, dentist : 67722
Saved path: jewelry_store, party_store, pharmacy, gelateria, florist, pet_store, craft_shop, hardware_store, burger_joint, bookstore, cafe, tech_shop, noodle_house, salon, barber_shop : 57366
Saved path: party_store, barber_shop, salon, noodle_house, clothing_store, grocery_store, tech_shop, dentist, cafe, bookstore, burger_joint, hardware_store, gym, bank, pharmacy : 63366
Saved path: bike_shop, party_store, bakery, pharmacy, music_store, dentist, cafe, burger_joint, bookstore, tech_shop, grocery_store, clothing_store, noodle_house, toy_store, barber_shop : 53097
Saved path: pizzeria, dentist, cafe, bookstore, noodle_house, salon, toy_store, hardware_store, party_store, jewelry_store, bike_shop, bakery, pharmacy, gelateria, music_store : 59455
Saved path: cafe, grocery_store, tech_shop, pizzeria, craft_shop, music_store, bank, gelateria, pharmacy, bakery, party_store, bike_shop, gym, burger_joint, bookstore : 56473
Saved path: jewelry_store, party_store, bakery, pharmacy, bank, florist, pet_store, craft_shop, hardware_store, burger_joint, clothing_store, noodle_house, salon, barber_shop, bike_shop : 66237
Saved path: florist, pet_store, pizzeria, dentist, bookstore, burger_joint, noodle_house, toy_store, gym, hardware_store, party_store, bakery, pharmacy, bank, gelateria : 63495
Saved path: hardware_store, gym, pet_store, bank, gelateria, jewelry_store, bakery, barber_shop, salon, toy_store, noodle_house, grocery_store, tech_shop, cafe, burger_joint : 62572
Saved path: music_store, pet_store, craft_shop, pizzeria, tech_shop, grocery_store, clothing_store, toy_store, hardware_store, salon, barber_shop, bike_shop, jewelry_store, party_store, bakery : 62627
Saved path: bank, music_store, jewelry_store, bakery, hardware_store, burger_joint, bookstore, cafe, tech_shop, grocery_store, toy_store, gym, craft_shop, pet_store, florist : 59631
Saved path: bakery, bike_shop, jewelry_store, party_store, hardware_store, burger_joint, bookstore, noodle_house, grocery_store, tech_shop, cafe, dentist, pizzeria, craft_shop, pharmacy : 50902
