Saved path: dentist, pizzeria, pet_store, bank, music_store, pharmacy, bakery, party_store, bike_shop, barber_shop, noodle_house, toy_store, gym, burger_joint, cafe : 66345
Saved path: bakery, party_store, bike_shop, hardware_store, salon, noodle_house, grocery_store, tech_shop, bookstore, gym, craft_shop, pet_store, florist, gelateria, pharmacy : 52312
Saved path: grocery_store, clothing_store, toy_store, salon, barber_shop, jewelry_store, party_store, gelateria, bank, florist, pet_store, craft_shop, gym, burger_joint, cafe : 63708
Saved path: clothing_store, grocery_store, dentist, cafe, bookstore, burger_joint, gym, craft_shop, florist, bank, gelateria, party_store, hardware_store, salon, noodle_house : 60375
Saved path: barber_shop, toy_store, clothing_store, grocery_store, tech_shop, cafe, hardware_store, gym, craft_shop, pet_store, music_store, pharmacy, bakery, bike_shop, jewelry_store : 56536
Saved path: jewelry_store, bakery, gym, hardware_store, salon, noodle_house, clothing_store, burger_joint, bookstore, cafe, dentist, pizzeria, craft_shop, gelateria, music_store : 59545
Saved path: burger_joint, dentist, craft_shop, pet_store, gelateria, bike_shop, party_store, bakery, gym, toy_store, salon, noodle_house, grocery_store, tech_shop, bookstore : 57181
Saved path: gelateria, bank, florist, pet_store, gym, hardware_store, cafe, tech_shop, clothing_store, noodle_house, toy_store, barber_shop, party_store, jewelry_store, bike_shop : 67637
Saved path: hardware_store, burger_joint, bookstore, dentist, pizzeria, tech_shop, toy_store, barber_shop, jewelry_store, bakery, pharmacy, music_store, bank, pet_store, gym : 70829
Saved path: pharmacy, music_store, bank, gelateria, pet_store, bookstore, burger_joint, cafe, tech_shop, grocery_store, clothing_store, noodle_house, toy_store, bakery, party_store : 53183
Saved path: florist, bank, pet_store, gym, bakery, party_store, bike_shop, barber_shop, salon, noodle_house, clothing_store, grocery_store, cafe, dentist, craft_shop : 63579
Saved path: pizzeria, craft_shop, pet_store, florist, bank, music_store, pharmacy, bakery, jewelry_store, barber_shop, gym, burger_joint, bookstore, cafe, tech_shop : 68663
Saved path: barber_shop, salon, toy_store, noodle_house, clothing_store, grocery_store, tech_shop, burger_joint, gym, craft_shop, gelateria, bakery, party_store, jewelry_store, bike_shop : 53635
Saved path: music_store, florist, pet_store, craft_shop, gym, bookstore, tech_shop, grocery_store, clothing_store, barber_shop, bike_shop, party_store, bakery, gelateria, bank : 62072
Saved path: bakery, pharmacy, gelateria, craft_shop, dentist, cafe, bookstore, burger_joint, tech_shop, clothing_store, noodle_house, salon, toy_store, gym, hardware_store : 45975
Saved path: craft_shop, dentist, tech_shop, burger_joint, gym, toy_store, salon, barber_shop, bakery, party_store, jewelry_store, bike_shop, gelateria, bank, florist : 67950
Saved path: music_store, pharmacy, party_store, jewelry_store, barber_shop, salon, toy_store, noodle_house, tech_shop, dentist, pizzeria, craft_shop, gym, pet_store, bank : 70711
Saved path: tech_shop, grocery_store, clothing_store, toy_store, salon, bike_shop, party_store, bakery, pharmacy, pet_store, gym, burger_joint, bookstore, cafe, pizzeria : 57880
