Saved path: pet_store, florist, music_store, pharmacy, bakery, party_store, jewelry_store, bike_shop, barber_shop, clothing_store, tech_shop, cafe, bookstore, gym, craft_shop : 57037
Saved path: pet_store, gelateria, bank, music_store, bike_shop, jewelry_store, party_store, bakery, gym, toy_store, burger_joint, bookstore, cafe, pizzeria, craft_shop : 64590
Saved path: music_store, bank, gelateria, hardware_store, bakery, party_store, jewelry_store, bike_shop, barber_shop, noodle_house, clothing_store, grocery_store, cafe, dentist, craft_shop : 64852
Saved path: bookstore, burger_joint, clothing_store, noodle_house, salon, barber_shop, bike_shop, jewelry_store, hardware_store, pharmacy, gelateria, pet_store, craft_shop, pizzeria, dentist : 62975
Saved path: bike_shop, barber_shop, salon, bookstore, burger_joint, hardware_store, gym, pet_store, gelateria, bank, music_store, pharmacy, bakery, party_store, jewelry_store : 65199
Saved path: bookstore, grocery_store, dentist, pizzeria, pet_store, florist, music_store, gelateria, pharmacy, party_store, jewelry_store, barber_shop, salon, hardware_store, gym : 67248
Saved path: burger_joint, cafe, dentist, pizzeria, pet_store, florist, music_store, bank, gelateria, jewelry_store, bakery, barber_shop, salon, toy_store, hardware_store : 68865
Saved path: bookstore, burger_joint, cafe, tech_shop, grocery_store, noodle_house, barber_shop, bike_shop, jewelry_store, party_store, hardware_store, pharmacy, florist, craft_shop, dentist : 57243
Saved path: burger_joint, gym, craft_shop, florist, music_store, gelateria, pharmacy, bike_shop, hardware_store, salon, grocery_store, tech_shop, pizzeria, dentist, bookstore : 53289
Saved path: gelateria, bank, music_store, florist, pet_store, pizzeria, cafe, grocery_store, clothing_store, salon, toy_store, burger_joint, bakery, party_store, bike_shop : 65110
Saved path: grocery_store, toy_store, gym, pet_store, bank, pharmacy, bakery, bike_shop, jewelry_store, hardware_store, burger_joint, bookstore, cafe, dentist, tech_shop : 63489
Saved path: noodle_house, hardware_store, burger_joint, bookstore, cafe, tech_shop, pizzeria, pet_store, florist, gelateria, pharmacy, bakery, jewelry_store, barber_shop, salon : 61170
