Saved path: clothing_store, grocery_store, pizzeria, craft_shop, pet_store, florist, music_store, pharmacy, party_store, bike_shop, barber_shop, hardware_store, gym, burger_joint, cafe : 59570
Saved path: pizzeria, craft_shop, pet_store, florist, music_store, bank, gelateria, jewelry_store, salon, toy_store, burger_joint, bookstore, clothing_store, grocery_store, tech_shop : 67010
Saved path: bookstore, tech_shop, grocery_store, clothing_store, noodle_house, salon, toy_store, gym, bike_shop, jewelry_store, party_store, music_store, pet_store, craft_shop, dentist : 62778
Saved path: party_store, jewelry_store, hardware_store, noodle_house, clothing_store, grocery_store, tech_shop, bookstore, burger_joint, gym, pet_store, florist, bank, music_store, pharmacy : 61608
Saved path: grocery_store, tech_shop, cafe, burger_joint, gym, hardware_store, barber_shop, bike_shop, jewelry_store, bakery, pharmacy, music_store, pet_store, craft_shop, dentist : 61052
Saved path: cafe, pizzeria, craft_shop, pet_store, gelateria, bank, music_store, pharmacy, bakery, party_store, jewelry_store, gym, toy_store, noodle_house, burger_joint : 63251
Saved path: hardware_store, party_store, jewelry_store, bike_shop, bakery, barber_shop, salon, noodle_house, clothing_store, toy_store, burger_joint, cafe, dentist, pizzeria, florist : 58422
Saved path: gelateria, bank, music_store, pharmacy, party_store, barber_shop, toy_store, clothing_store, tech_shop, pizzeria, dentist, cafe, hardware_store, gym, pet_store : 67486
Saved path: gym, hardware_store, party_store, jewelry_store, music_store, bank, pet_store, craft_shop, pizzeria, dentist, cafe, grocery_store, clothing_store, noodle_house, bookstore : 65416
Saved path: barber_shop, toy_store, noodle_house, clothing_store, grocery_store, tech_shop, cafe, burger_joint, hardware_store, gym, gelateria, pharmacy, bakery, party_store, jewelry_store : 51599
Saved path: hardware_store, gym, burger_joint, pizzeria, craft_shop, florist, music_store, bank, gelateria, pharmacy, bakery, bike_shop, jewelry_store, barber_shop, salon : 66385
Saved path: pet_store, craft_shop, gym, burger_joint, dentist, pizzeria, tech_shop, clothing_store, noodle_house, salon, barber_shop, bike_shop, bakery, music_store, gelateria : 55214
Saved path: pet_store, florist, gym, hardware_store, bakery, party_store, jewelry_store, bike_shop, barber_shop, salon, noodle_house, clothing_store, tech_shop, cafe, bookstore : 55258
Saved path: tech_shop, cafe, burger_joint, bookstore, dentist, craft_shop, music_store, bank, pharmacy, bakery, bike_shop, hardware_store, toy_store, noodle_house, clothing_store : 52250
Saved path: toy_store, noodle_house, barber_shop, jewelry_store, party_store, pharmacy, music_store, bank, florist, pet_store, dentist, cafe, burger_joint, hardware_store, gym : 70328
Saved path: gym, craft_shop, pet_store, music_store, pharmacy, jewelry_store, barber_shop, salon, toy_store, noodle_house, clothing_store, cafe, bookstore, burger_joint, hardware_store : 57059
Saved path: clothing_store, grocery_store, bookstore, cafe, pizzeria, music_store, bank, gelateria, pharmacy, jewelry_store, bike_shop, hardware_store, toy_store, salon, noodle_house : 65209
Saved path: gelateria, florist, craft_shop, pizzeria, dentist, bookstore, burger_joint, tech_shop, clothing_store, salon, barber_shop, bike_shop, jewelry_store, party_store, bank : 68926
Saved path: cafe, tech_shop, grocery_store, clothing_store, toy_store, hardware_store, bakery, pharmacy, bank, music_store, florist, pet_store, craft_shop, bookstore, burger_joint : 47861
Saved path: bakery, pharmacy, gelateria, bank, florist, pet_store, craft_shop, dentist, bookstore, tech_shop, noodle_house, salon, toy_store, hardware_store, party_store : 63710
Saved path: florist, music_store, jewelry_store, bike_shop, bakery, barber_shop, salon, noodle_house, toy_store, burger_joint, bookstore, cafe, dentist, craft_shop, pet_store : 58359
Saved path: bakery, bike_shop, hardware_store, burger_joint, noodle_house, clothing_store, grocery_store, tech_shop, dentist, pizzeria, florist, gelateria, bank, music_store, barber_shop : 59713
Saved path: florist, pet_store, gym, burger_joint, cafe, tech_shop, noodle_house, salon, toy_store, hardware_store, bakery, party_store, jewelry_store, gelateria, bank : 64388
Saved path: bank, gelateria, bakery, party_store, jewelry_store, bike_shop, barber_shop, noodle_house, tech_shop, dentist, cafe, burger_joint, hardware_store, gym, florist : 67102
Saved path: burger_joint, hardware_store, gym, craft_shop, gelateria, bank, music_store, pharmacy, bakery, jewelry_store, barber_shop, salon, grocery_store, cafe, bookstore : 60441
Saved path: jewelry_store, bike_shop, barber_shop, salon, hardware_store, gym, burger_joint, bookstore, tech_shop, dentist, pizzeria, florist, gelateria, bank, music_store : 71046
Saved path: salon, noodle_house, grocery_store, tech_shop, pizzeria, dentist, cafe, bookstore, burger_joint, hardware_store, gym, pet_store, gelateria, bakery, barber_shop : 51730
