Saved path: clothing_store, noodle_house, salon, barber_shop, bike_shop, jewelry_store, party_store, pharmacy, gelateria, bank, florist, pet_store, craft_shop, hardware_store, bookstore : 67588
Saved path: pet_store, florist, bank, gelateria, pharmacy, party_store, barber_shop, toy_store, noodle_house, clothing_store, tech_shop, burger_joint, dentist, pizzeria, craft_shop : 65972
Saved path: grocery_store, clothing_store, barber_shop, jewelry_store, party_store, bike_shop, gelateria, florist, craft_shop, gym, hardware_store, burger_joint, dentist, pizzeria, tech_shop : 60798
Saved path: jewelry_store, bike_shop, pharmacy, music_store, florist, craft_shop, dentist, cafe, bookstore, gym, hardware_store, toy_store, noodle_house, salon, barber_shop : 59370
Saved path: bike_shop, toy_store, clothing_store, grocery_store, tech_shop, pizzeria, dentist, cafe, burger_joint, gym, pet_store, bank, music_store, pharmacy, bakery : 55592
Saved path: dentist, pizzeria, craft_shop, pet_store, florist, music_store, bank, gelateria, pharmacy, party_store, hardware_store, gym, barber_shop, noodle_house, grocery_store : 68507
Saved path: toy_store, salon, noodle_house, grocery_store, dentist, cafe, bookstore, burger_joint, bike_shop, party_store, pharmacy, music_store, gelateria, pet_store, gym : 58115
Saved path: dentist, cafe, bookstore, noodle_house, salon, jewelry_store, party_store, hardware_store, gym, pet_store, gelateria, bank, music_store, florist, craft_shop : 67665
Saved path: toy_store, burger_joint, gym, hardware_store, party_store, bakery, pharmacy, florist, pet_store, craft_shop, pizzeria, dentist, cafe, tech_shop, noodle_house : 52082
Saved path: salon, noodle_house, toy_store, bookstore, burger_joint, hardware_store, gym, craft_shop, florist, gelateria, music_store, bakery, party_store, jewelry_store, barber_shop : 55396
Saved path: pizzeria, dentist, bookstore, gym, music_store, pharmacy, bakery, jewelry_store, bike_shop, barber_shop, toy_store, noodle_house, clothing_store, grocery_store, tech_shop : 60831
Saved path: jewelry_store, pharmacy, bank, music_store, gym, hardware_store, burger_joint, dentist, tech_shop, grocery_store, clothing_store, noodle_house, salon, barber_shop, bike_shop : 67042
Saved path: bike_shop, jewelry_store, party_store, gym, hardware_store, salon, noodle_house, clothing_store, grocery_store, bookstore, dentist, pizzeria, craft_shop, gelateria, music_store : 62076
Saved path: bakery, party_store, barber_shop, salon, toy_store, noodle_house, clothing_store, grocery_store, tech_shop, dentist, pizzeria, craft_shop, gym, pet_store, pharmacy : 56832
Saved path: gelateria, music_store, florist, pet_store, craft_shop, pizzeria, cafe, burger_joint, grocery_store, clothing_store, toy_store, salon, hardware_store, jewelry_store, pharmacy : 58935
Saved path: pharmacy, bakery, bike_shop, jewelry_store, barber_shop, hardware_store, toy_store, clothing_store, grocery_store, tech_shop, bookstore, dentist, craft_shop, florist, gelateria : 56800
Saved path: cafe, bookstore, grocery_store, noodle_house, salon, barber_shop, bakery, party_store, bike_shop, music_store, gelateria, florist, craft_shop, pizzeria, dentist : 54973
Saved path: pizzeria, dentist, cafe, burger_joint, clothing_store, noodle_house, salon, barber_shop, bike_shop, party_store, bakery, bank, gelateria, florist, craft_shop : 61611
Saved path: gym, hardware_store, jewelry_store, bakery, barber_shop, toy_store, clothing_store, grocery_store, bookstore, cafe, dentist, pizzeria, pet_store, gelateria, music_store : 63984
Saved path: hardware_store, salon, toy_store, grocery_store, tech_shop, cafe, bookstore, craft_shop, pet_store, gelateria, bank, music_store, pharmacy, jewelry_store, bike_shop : 62023
Saved path: pharmacy, music_store, florist, pet_store, craft_shop, pizzeria, dentist, cafe, bookstore, gym, hardware_store, toy_store, noodle_house, salon, barber_shop : 52866
Saved path: gym, cafe, tech_shop, grocery_store, clothing_store, toy_store, salon, hardware_store, party_store, jewelry_store, bike_shop, music_store, bank, pet_store, craft_shop : 63677
Saved path: pet_store, florist, music_store, bakery, bike_shop, jewelry_store, barber_shop, toy_store, clothing_store, grocery_store, bookstore, burger_joint, dentist, pizzeria, craft_shop : 61061
Saved path: tech_shop, noodle_house, bookstore, burger_joint, hardware_store, bike_shop, pharmacy, bank, music_store, florist, pet_store, craft_shop, pizzeria, dentist, cafe : 58319
Saved path: burger_joint, bookstore, toy_store, salon, clothing_store, grocery_store, tech_shop, pizzeria, craft_shop, pet_store, florist, pharmacy, bakery, bike_shop, gym : 51430
Saved path: bakery, pharmacy, music_store, florist, pet_store, craft_shop, gym, hardware_store, burger_joint, cafe, bookstore, toy_store, barber_shop, jewelry_store, party_store : 55992
Saved path: tech_shop, dentist, burger_joint, hardware_store, gym, pet_store, florist, gelateria, jewelry_store, party_store, bakery, barber_shop, salon, toy_store, grocery_store : 61703
Saved path: bakery, bike_shop, barber_shop, salon, toy_store, hardware_store, burger_joint, cafe, grocery_store, dentist, pizzeria, pet_store, gelateria, music_store, pharmacy : 54778
Saved path: bike_shop, party_store, bakery, pharmacy, pet_store, craft_shop, gym, hardware_store, burger_joint, tech_shop, grocery_store, noodle_house, toy_store, salon, barber_shop : 53146
Saved path: grocery_store, cafe, dentist, craft_shop, gym, florist, bank, pharmacy, bakery, party_store, bike_shop, barber_shop, salon, toy_store, noodle_house : 62735
Saved path: bakery, barber_shop, salon, toy_store, noodle_house, clothing_store, bookstore, cafe, dentist, craft_shop, florist, gelateria, pet_store, gym, hardware_store : 50071
Saved path: clothing_store, cafe, pizzeria, craft_shop, florist, gelateria, bank, music_store, pharmacy, jewelry_store, hardware_store, gym, toy_store, salon, noodle_house : 63731
Saved path: florist, gelateria, music_store, bike_shop, jewelry_store, party_store, bakery, gym, bookstore, burger_joint, toy_store, noodle_house, clothing_store, grocery_store, pizzeria : 57506
Saved path: party_store, hardware_store, pharmacy, gelateria, bank, pet_store, dentist, bookstore, tech_shop, grocery_store, clothing_store, noodle_house, salon, barber_shop, jewelry_store : 68653
