Saved path: pharmacy, party_store, bakery, barber_shop, toy_store, gym, burger_joint, bookstore, cafe, grocery_store, dentist, pizzeria, craft_shop, gelateria, bank : 64655
Saved path: music_store, craft_shop, pizzeria, dentist, bookstore, burger_joint, noodle_house, salon, toy_store, gym, bike_shop, jewelry_store, party_store, pharmacy, bank : 69739
Saved path: music_store, florist, gym, craft_shop, pizzeria, tech_shop, cafe, grocery_store, noodle_house, toy_store, barber_shop, bike_shop, pharmacy, gelateria, bank : 58529
Saved path: gym, hardware_store, burger_joint, cafe, dentist, tech_shop, noodle_house, salon, barber_shop, bakery, pharmacy, gelateria, music_store, florist, pet_store : 51604
Saved path: gelateria, gym, hardware_store, burger_joint, dentist, pizzeria, tech_shop, clothing_store, noodle_house, toy_store, salon, barber_shop, jewelry_store, bike_shop, pharmacy : 61597
Saved path: dentist, grocery_store, clothing_store, toy_store, barber_shop, party_store, pharmacy, music_store, bank, gelateria, craft_shop, gym, hardware_store, bookstore, cafe : 62653
Saved path: pharmacy, music_store, bank, gelateria, florist, craft_shop, gym, burger_joint, bookstore, pizzeria, tech_shop, clothing_store, noodle_house, barber_shop, jewelry_store : 66254
Saved path: pizzeria, dentist, bookstore, grocery_store, noodle_house, toy_store, salon, jewelry_store, party_store, bike_shop, bakery, pharmacy, music_store, pet_store, craft_shop : 61574
Saved path: dentist, pizzeria, craft_shop, pet_store, florist, bank, music_store, pharmacy, party_store, jewelry_store, barber_shop, noodle_house, clothing_store, grocery_store, burger_joint : 67855
Saved path: pharmacy, gelateria, hardware_store, gym, craft_shop, pizzeria, tech_shop, cafe, clothing_store, noodle_house, salon, barber_shop, bike_shop, jewelry_store, party_store : 60815
Saved path: craft_shop, pet_store, bank, gelateria, pharmacy, bakery, bike_shop, jewelry_store, salon, noodle_house, clothing_store, burger_joint, bookstore, dentist, pizzeria : 65611
Saved path: craft_shop, pizzeria, dentist, tech_shop, grocery_store, clothing_store, cafe, burger_joint, gym, hardware_store, jewelry_store, party_store, pharmacy, music_store, pet_store : 56504
Saved path: gym, pet_store, florist, music_store, pharmacy, bakery, party_store, bike_shop, salon, noodle_house, clothing_store, grocery_store, dentist, cafe, bookstore : 56493
Saved path: party_store, jewelry_store, salon, toy_store, tech_shop, bookstore, burger_joint, gym, craft_shop, pet_store, florist, gelateria, bank, bakery, bike_shop : 66329
Saved path: jewelry_store, party_store, bakery, pharmacy, bank, music_store, craft_shop, dentist, cafe, burger_joint, bookstore, tech_shop, clothing_store, noodle_house, salon : 62497
Saved path: craft_shop, dentist, bookstore, burger_joint, hardware_store, toy_store, noodle_house, barber_shop, jewelry_store, party_store, bakery, pharmacy, gelateria, bank, music_store : 64865
Saved path: florist, gelateria, pharmacy, jewelry_store, bike_shop, barber_shop, noodle_house, clothing_store, toy_store, hardware_store, bookstore, dentist, pizzeria, craft_shop, pet_store : 63445
Saved path: burger_joint, toy_store, gym, hardware_store, party_store, bakery, pharmacy, gelateria, music_store, florist, pet_store, craft_shop, pizzeria, dentist, bookstore : 54245
Saved path: party_store, jewelry_store, bakery, bank, pet_store, gym, burger_joint, bookstore, cafe, tech_shop, grocery_store, clothing_store, toy_store, salon, hardware_store : 62341
Saved path: toy_store, gym, bike_shop, bakery, pharmacy, gelateria, music_store, pizzeria, dentist, cafe, tech_shop, grocery_store, clothing_store, noodle_house, salon : 50684
Saved path: craft_shop, pizzeria, tech_shop, cafe, bookstore, grocery_store, noodle_house, toy_store, barber_shop, jewelry_store, bike_shop, bakery, bank, florist, gym : 69179
Saved path: grocery_store, noodle_house, salon, barber_shop, bakery, party_store, gelateria, florist, craft_shop, gym, burger_joint, bookstore, dentist, pizzeria, tech_shop : 55445
Saved path: craft_shop, florist, bank, pharmacy, bakery, jewelry_store, bike_shop, hardware_store, gym, noodle_house, clothing_store, grocery_store, cafe, dentist, pizzeria : 61705
Saved path: hardware_store, party_store, bakery, pharmacy, gelateria, florist, pet_store, craft_shop, pizzeria, dentist, burger_joint, bookstore, clothing_store, toy_store, salon : 55792
Saved path: hardware_store, gym, pet_store, florist, music_store, pharmacy, bakery, party_store, bike_shop, barber_shop, clothing_store, grocery_store, tech_shop, cafe, burger_joint : 52296
Saved path: bike_shop, jewelry_store, party_store, pharmacy, gelateria, music_store, florist, craft_shop, bookstore, burger_joint, cafe, clothing_store, noodle_house, toy_store, barber_shop : 54006
Saved path: bookstore, burger_joint, toy_store, salon, barber_shop, bakery, party_store, hardware_store, gym, pet_store, florist, craft_shop, pizzeria, dentist, grocery_store : 57245
Saved path: burger_joint, bookstore, cafe, tech_shop, grocery_store, clothing_store, dentist, pizzeria, pet_store, florist, pharmacy, party_store, barber_shop, salon, hardware_store : 57773
Saved path: clothing_store, noodle_house, toy_store, barber_shop, bike_shop, party_store, bakery, bank, music_store, craft_shop, gym, hardware_store, burger_joint, bookstore, tech_shop : 61297
