Saved path: clothing_store, noodle_house, toy_store, barber_shop, bike_shop, bakery, hardware_store, gym, music_store, craft_shop, pizzeria, tech_shop, cafe, bookstore, grocery_store : 53068
Saved path: gym, bookstore, dentist, pizzeria, tech_shop, clothing_store, noodle_house, toy_store, barber_shop, jewelry_store, bakery, music_store, gelateria, pet_store, craft_shop : 64088
Saved path: pet_store, pizzeria, dentist, cafe, bookstore, burger_joint, tech_shop, grocery_store, clothing_store, salon, barber_shop, party_store, gelateria, bank, florist : 66856
Saved path: dentist, tech_shop, grocery_store, noodle_house, salon, barber_shop, jewelry_store, pharmacy, music_store, pet_store, craft_shop, gym, burger_joint, bookstore, cafe : 60377
Saved path: jewelry_store, party_store, bank, music_store, craft_shop, gym, hardware_store, burger_joint, bookstore, cafe, grocery_store, clothing_store, noodle_house, toy_store, barber_shop : 62651
Saved path: burger_joint, grocery_store, clothing_store, salon, barber_shop, bike_shop, jewelry_store, party_store, bakery, pharmacy, music_store, florist, pet_store, gym, hardware_store : 56753
Saved path: bakery, pharmacy, gelateria, bank, music_store, craft_shop, pizzeria, tech_shop, cafe, bookstore, clothing_store, noodle_house, toy_store, salon, barber_shop : 54382
Saved path: gym, hardware_store, bakery, party_store, bike_shop, barber_shop, toy_store, noodle_house, clothing_store, tech_shop, bookstore, florist, music_store, bank, pet_store : 63835
Saved path: barber_shop, bakery, bike_shop, hardware_store, florist, gelateria, bank, pet_store, pizzeria, dentist, cafe, bookstore, burger_joint, noodle_house, salon : 63587
Saved path: bookstore, dentist, pizzeria, craft_shop, florist, music_store, gelateria, pharmacy, bakery, hardware_store, toy_store, noodle_house, clothing_store, grocery_store, tech_shop : 43006
Saved path: salon, noodle_house, grocery_store, tech_shop, cafe, burger_joint, pet_store, florist, music_store, bank, gelateria, pharmacy, jewelry_store, bike_shop, hardware_store : 63435
Saved path: florist, music_store, bank, pet_store, gym, party_store, barber_shop, salon, toy_store, burger_joint, bookstore, cafe, tech_shop, dentist, pizzeria : 68919
Saved path: bakery, pharmacy, gelateria, florist, craft_shop, pizzeria, tech_shop, cafe, burger_joint, bookstore, clothing_store, noodle_house, toy_store, hardware_store, jewelry_store : 50207
Saved path: cafe, bookstore, burger_joint, hardware_store, gym, toy_store, barber_shop, bike_shop, bakery, pharmacy, pet_store, craft_shop, pizzeria, dentist, tech_shop : 54908
Saved path: hardware_store, bakery, party_store, jewelry_store, bike_shop, music_store, gelateria, florist, craft_shop, pizzeria, dentist, grocery_store, clothing_store, noodle_house, salon : 55939
Saved path: noodle_house, clothing_store, grocery_store, tech_shop, dentist, pizzeria, craft_shop, florist, pharmacy, bakery, bike_shop, hardware_store, gym, toy_store, salon : 46356
Saved path: salon, toy_store, clothing_store, pizzeria, dentist, cafe, bookstore, burger_joint, gym, pet_store, florist, music_store, pharmacy, bike_shop, jewelry_store : 63548
Saved path: grocery_store, clothing_store, toy_store, salon, barber_shop, bakery, party_store, jewelry_store, music_store, florist, gym, bookstore, cafe, pizzeria, tech_shop : 59642
Saved path: cafe, bookstore, burger_joint, hardware_store, toy_store, clothing_store, noodle_house, barber_shop, party_store, bike_shop, gelateria, bank, music_store, pizzeria, tech_shop : 66250
Saved path: bakery, music_store, bank, gelateria, craft_shop, dentist, bookstore, cafe, tech_shop, clothing_store, salon, hardware_store, gym, bike_shop, jewelry_store : 66296
Saved path: pharmacy, gelateria, florist, pet_store, dentist, burger_joint, tech_shop, grocery_store, noodle_house, toy_store, salon, barber_shop, bike_shop, jewelry_store, party_store : 60877
Saved path: grocery_store, cafe, bookstore, hardware_store, barber_shop, jewelry_store, bakery, pharmacy, gelateria, bank, music_store, florist, pet_store, craft_shop, dentist : 66153
Saved path: pizzeria, dentist, grocery_store, clothing_store, noodle_house, toy_store, salon, barber_shop, bakery, party_store, pharmacy, gelateria, florist, pet_store, craft_shop : 53770
Saved path: pizzeria, craft_shop, pet_store, florist, music_store, pharmacy, party_store, jewelry_store, bike_shop, barber_shop, noodle_house, toy_store, hardware_store, gym, cafe : 64567
Saved path: toy_store, salon, barber_shop, pharmacy, music_store, bank, pet_store, gym, craft_shop, pizzeria, dentist, cafe, tech_shop, grocery_store, clothing_store : 56975
Saved path: clothing_store, noodle_house, bookstore, burger_joint, gym, hardware_store, party_store, bike_shop, bakery, bank, gelateria, pizzeria, dentist, tech_shop, grocery_store : 61682
Saved path: party_store, barber_shop, salon, toy_store, hardware_store, burger_joint, bookstore, clothing_store, grocery_store, tech_shop, dentist, pizzeria, florist, music_store, pharmacy : 57573
Saved path: bike_shop, party_store, bakery, barber_shop, salon, toy_store, grocery_store, cafe, dentist, pizzeria, craft_shop, music_store, bank, gym, hardware_store : 66887
Saved path: barber_shop, bike_shop, party_store, bakery, pharmacy, music_store, florist, pet_store, gym, hardware_store, burger_joint, dentist, pizzeria, noodle_house, salon : 61941
Saved path: pet_store, florist, gelateria, bank, music_store, party_store, jewelry_store, bike_shop, barber_shop, noodle_house, hardware_store, burger_joint, cafe, dentist, pizzeria : 72499
Saved path: gelateria, music_store, florist, pet_store, craft_shop, hardware_store, cafe, grocery_store, noodle_house, toy_store, salon, barber_shop, jewelry_store, bakery, pharmacy : 57513
Saved path: bookstore, cafe, grocery_store, clothing_store, toy_store, salon, hardware_store, jewelry_store, pharmacy, music_store, florist, pet_store, craft_shop, gym, burger_joint : 53737
Saved path: tech_shop, grocery_store, clothing_store, noodle_house, salon, barber_shop, jewelry_store, pharmacy, music_store, bank, florist, craft_shop, gym, burger_joint, bookstore : 59985
Saved path: bakery, party_store, bike_shop, burger_joint, toy_store, salon, noodle_house, clothing_store, grocery_store, cafe, dentist, pizzeria, pet_store, bank, pharmacy : 63080
Saved path: party_store, jewelry_store, barber_shop, noodle_house, clothing_store, burger_joint, bookstore, cafe, dentist, pizzeria, craft_shop, pet_store, music_store, pharmacy, bakery : 59677
Saved path: bakery, party_store, bike_shop, barber_shop, salon, noodle_house, clothing_store, burger_joint, tech_shop, pizzeria, pet_store, florist, gelateria, bank, music_store : 66004
Saved path: gym, bookstore, cafe, dentist, tech_shop, noodle_house, salon, barber_shop, jewelry_store, bakery, pharmacy, bank, gelateria, florist, craft_shop : 65015
Saved path: burger_joint, bookstore, dentist, pizzeria, tech_shop, clothing_store, toy_store, salon, barber_shop, jewelry_store, pharmacy, music_store, pet_store, craft_shop, gym : 64147
Saved path: craft_shop, pizzeria, dentist, bookstore, burger_joint, tech_shop, clothing_store, noodle_house, barber_shop, bakery, party_store, jewelry_store, bike_shop, gym, pet_store : 58490
Saved path: music_store, pharmacy, party_store, bike_shop, barber_shop, noodle_house, burger_joint, bookstore, cafe, tech_shop, dentist, pizzeria, craft_shop, gelateria, bank : 63520
Saved path: bakery, party_store, jewelry_store, bike_shop, barber_shop, toy_store, clothing_store, grocery_store, tech_shop, cafe, dentist, craft_shop, florist, music_store, pharmacy : 53251
Saved path: tech_shop, clothing_store, salon, hardware_store, bakery, party_store, jewelry_store, bike_shop, music_store, gelateria, pet_store, craft_shop, pizzeria, dentist, cafe : 60319
Saved path: gym, toy_store, noodle_house, clothing_store, grocery_store, bookstore, cafe, dentist, pizzeria, pet_store, bank, music_store, pharmacy, bakery, hardware_store : 53608
Saved path: salon, noodle_house, clothing_store, burger_joint, cafe, dentist, pizzeria, craft_shop, florist, gelateria, bank, music_store, pharmacy, bike_shop, jewelry_store : 62862
Saved path: party_store, bakery, barber_shop, salon, toy_store, clothing_store, dentist, burger_joint, hardware_store, gym, pet_store, gelateria, bank, music_store, bike_shop : 66517
