Saved path: tech_shop, cafe, burger_joint, bookstore, dentist, pizzeria, craft_shop, bank, pharmacy, party_store, bakery, barber_shop, toy_store, clothing_store, grocery_store : 62205
Saved path: craft_shop, pizzeria, tech_shop, grocery_store, cafe, bookstore, hardware_store, toy_store, salon, barber_shop, bike_shop, bakery, pharmacy, florist, pet_store : 51923
Saved path: music_store, florist, pet_store, craft_shop, gym, cafe, tech_shop, toy_store, salon, hardware_store, jewelry_store, bike_shop, bakery, gelateria, bank : 64805
Saved path: jewelry_store, barber_shop, noodle_house, grocery_store, tech_shop, cafe, burger_joint, hardware_store, gym, craft_shop, pet_store, florist, bank, music_store, pharmacy : 63268
Saved path: bookstore, cafe, tech_shop, dentist, pizzeria, florist, music_store, bank, gelateria, pharmacy, bakery, jewelry_store, bike_shop, hardware_store, burger_joint : 58904
Saved path: party_store, bike_shop, hardware_store, toy_store, noodle_house, clothing_store, grocery_store, tech_shop, dentist, craft_shop, pet_store, florist, bank, music_store, pharmacy : 58640
Saved path: grocery_store, clothing_store, noodle_house, barber_shop, bike_shop, jewelry_store, hardware_store, pharmacy, gelateria, bank, pet_store, pizzeria, dentist, bookstore, tech_shop : 70713
Saved path: clothing_store, grocery_store, cafe, pizzeria, gym, pet_store, florist, bank, music_store, pharmacy, jewelry_store, bike_shop, barber_shop, toy_store, noodle_house : 70954
Saved path: clothing_store, noodle_house, toy_store, barber_shop, jewelry_store, bike_shop, bakery, hardware_store, gym, bank, music_store, craft_shop, pizzeria, dentist, grocery_store : 68985
Saved path: jewelry_store, bike_shop, gelateria, bank, music_store, florist, pet_store, bookstore, burger_joint, tech_shop, clothing_store, noodle_house, salon, hardware_store, party_store : 65073
Saved path: tech_shop, grocery_store, clothing_store, noodle_house, salon, toy_store, bakery, party_store, bike_shop, music_store, florist, pet_store, bookstore, burger_joint, cafe : 51950
Saved path: party_store, jewelry_store, salon, toy_store, noodle_house, tech_shop, dentist, craft_shop, pet_store, florist, music_store, gelateria, pharmacy, bakery, bike_shop : 59122
Saved path: florist, bank, gelateria, craft_shop, dentist, tech_shop, clothing_store, toy_store, salon, barber_shop, jewelry_store, bike_shop, bakery, hardware_store, gym : 67131
Saved path: gelateria, pharmacy, bakery, party_store, bike_shop, salon, clothing_store, grocery_store, tech_shop, pizzeria, cafe, burger_joint, gym, florist, bank : 62973
Saved path: craft_shop, pizzeria, dentist, tech_shop, grocery_store, bookstore, gym, hardware_store, party_store, jewelry_store, bike_shop, pharmacy, music_store, florist, pet_store : 58868
Saved path: music_store, florist, pizzeria, dentist, burger_joint, cafe, tech_shop, clothing_store, noodle_house, toy_store, salon, barber_shop, bakery, party_store, bike_shop : 55621
Saved path: bookstore, cafe, tech_shop, pizzeria, craft_shop, pet_store, bank, gelateria, bike_shop, gym, hardware_store, salon, noodle_house, clothing_store, grocery_store : 60091
Saved path: noodle_house, clothing_store, pizzeria, craft_shop, music_store, bank, gelateria, pharmacy, bakery, party_store, jewelry_store, bike_shop, barber_shop, hardware_store, toy_store : 67215
Saved path: toy_store, noodle_house, tech_shop, cafe, burger_joint, hardware_store, gym, craft_shop, pet_store, florist, music_store, gelateria, party_store, bike_shop, barber_shop : 56611
Saved path: hardware_store, craft_shop, pet_store, gelateria, bank, music_store, pharmacy, bakery, bike_shop, barber_shop, toy_store, grocery_store, tech_shop, cafe, burger_joint : 55539
Saved path: toy_store, salon, hardware_store, party_store, jewelry_store, bike_shop, bakery, music_store, pet_store, gym, burger_joint, dentist, tech_shop, grocery_store, clothing_store : 61926
Saved path: bakery, bank, pet_store, craft_shop, gym, hardware_store, burger_joint, bookstore, dentist, grocery_store, toy_store, salon, barber_shop, bike_shop, jewelry_store : 70022
Saved path: bike_shop, pharmacy, bank, gelateria, craft_shop, pizzeria, dentist, cafe, burger_joint, noodle_house, salon, toy_store, gym, hardware_store, jewelry_store : 67124
